% Specific	extinction	coeffs	taken from BORL Water measured by Matcher at 37Celcius
% specific absorption coefficient = specific extinction coefficient x ln(10)
% Specific Extinction is described using base 10 logarithm units and Specific Absorption is described using natural logarithm units.

wavelength,	Water,	HbO2,	HHb,	FatSoybean
650,2.50903e-05,386.8,3734.15,3734.15
651,2.52708e-05,379.2,3702.97,3702.97
652,2.61733e-05,372.1,3671.79,3671.79
653,2.59928e-05,365.81,3640.47,3640.47
654,2.65343e-05,360.01,3611.68,3611.68
655,2.54513e-05,354.41,3583.19,3583.19
656,2.59928e-05,349.41,3554.61,3554.61
657,2.56318e-05,345.01,3525.99,3525.99
658,2.87004e-05,340.91,3497.33,3497.33
659,2.76173e-05,337.52,3468.62,3468.62
660,2.99639e-05,334.52,3439.92,3439.92
661,2.99639e-05,331.71,3405.35,3405.35
662,2.94224e-05,329.32,3370.86,3370.86
663,2.96029e-05,327.52,3336.25,3336.25
664,2.87004e-05,325.92,3298.16,3298.16
665,2.96029e-05,324.42,3257.38,3257.38
666,2.96029e-05,323.32,3216.6,3216.6
667,2.96029e-05,322.62,3175.39,3175.39
668,2.90614e-05,321.92,3131.91,3131.91
669,3.01444e-05,321.52,3088.31,3088.31
670,2.99639e-05,321.22,3044.71,3044.71
671,2.92419e-05,321.12,2998.54,2998.54
672,3.03249e-05,321.12,2951.16,2951.16
673,3.08664e-05,321.32,2903.78,2903.78
674,3.213e-05,321.32,2856.18,2856.18
675,2.99639e-05,321.02,2807.97,2807.97
676,2.99639e-05,320.72,2759.9,2759.9
677,3.08664e-05,320.52,2711.69,2711.69
678,3.10469e-05,320.42,2664.53,2664.53
679,3.10469e-05,320.02,2617.62,2617.62
680,3.19495e-05,319.32,2570.63,2570.63
681,3.30325e-05,318.52,2524.16,2524.16
682,3.4296e-05,318.02,2478.17,2478.17
683,3.30325e-05,317.22,2432.27,2432.27
684,3.26715e-05,316.22,2386.4,2386.4
685,3.3935e-05,315.62,2343.02,2343.02
686,3.48375e-05,315.02,2299.81,2299.81
687,3.61011e-05,313.92,2256.64,2256.64
688,3.68231e-05,313.42,2215.64,2215.64
689,3.82671e-05,312.52,2176.64,2176.64
690,3.70036e-05,312.22,2137.64,2137.64
691,3.97112e-05,312.12,2099.16,2099.16
692,4.06137e-05,312.12,2065.07,2065.07
693,4.04332e-05,312.22,2030.98,2030.98
694,4.11552e-05,312.42,1996.89,1996.89
695,4.29603e-05,312.92,1966.01,1966.01
696,4.54874e-05,313.92,1936.52,1936.52
697,4.63899e-05,314.72,1907.12,1907.12
698,4.69314e-05,316.32,1878.63,1878.63
699,5.01805e-05,318.02,1852.53,1852.53
700,5.1444e-05,319.82,1826.56,1826.56
701,5.05415e-05,321.82,1800.54,1800.54
702,5.1083e-05,324.22,1777.26,1777.26
703,5.34296e-05,326.82,1754.33,1754.33
704,5.43321e-05,329.52,1731.45,1731.45
705,5.50542e-05,332.21,1709.47,1709.47
706,5.68592e-05,335.11,1688.28,1688.28
707,6.10108e-05,338.52,1667.08,1667.08
708,6.20939e-05,341.71,1645.98,1645.98
709,6.26354e-05,344.91,1626.3,1626.3
710,6.58845e-05,348.41,1606.59,1606.59
711,7.00361e-05,352.31,1586.91,1586.91
712,7.12996e-05,356.31,1567.28,1567.28
713,7.49097e-05,360.11,1547.7,1547.7
714,7.85199e-05,363.81,1528.11,1528.11
715,8.2491e-05,367.91,1508.91,1508.91
716,8.57401e-05,372.3,1490.32,1490.32
717,8.91697e-05,376.4,1471.74,1471.74
718,9.42238e-05,380.6,1453.15,1453.15
719,9.9639e-05,385.3,1436.12,1436.12
720,0.000101264,389.8,1419.32,1419.32
721,0.000106859,394.2,1402.55,1402.55
722,0.000112274,398.7,1387.14,1387.14
723,0.000117509,403.4,1372.94,1372.94
724,0.000120217,408.2,1358.86,1358.86
725,0.000127617,413.2,1345.27,1345.27
726,0.000133394,418,1334.85,1334.85
727,0.000141155,422.89,1324.55,1324.55
728,0.000148014,427.99,1314.26,1314.26
729,0.000155415,433.09,1307.75,1307.75
730,0.00016444,438.16,1302.58,1302.58
731,0.00017491,443.37,1297.28,1297.28
732,0.000185018,448.67,1294.28,1294.28
733,0.000196209,453.88,1294.68,1294.68
734,0.000205235,459.18,1294.98,1294.98
735,0.000213357,464.48,1295.59,1295.59
736,0.000220217,469.86,1302.45,1302.45
737,0.000225632,475.25,1309.27,1309.27
738,0.000229964,480.94,1316.09,1316.09
739,0.000232852,486.37,1327.38,1327.38
740,0.000237184,491.84,1340.75,1340.75
741,0.000236462,497.44,1354.17,1354.17
742,0.000237365,503.04,1369.33,1369.33
743,0.000238267,508.73,1388.35,1388.35
744,0.00023917,514.55,1407.46,1407.46
745,0.000236823,520.15,1426.44,1426.44
746,0.000236643,525.76,1449.72,1449.72
747,0.000236101,531.58,1473.21,1473.21
748,0.000235379,537.48,1496.71,1496.71
749,0.000236823,543.48,1520.81,1520.81
750,0.000233935,549.34,1545.39,1545.39
751,0.00023574,555.25,1569.89,1569.89
752,0.00023574,561.15,1593.38,1593.38
753,0.000235921,567.06,1613.79,1613.79
754,0.000235379,572.96,1634.16,1634.16
755,0.000234116,578.96,1654.49,1654.49
756,0.000232491,585.47,1664.17,1664.17
757,0.000233935,591.03,1672.86,1672.86
758,0.000232671,597.24,1681.59,1681.59
759,0.000230686,602.93,1681.15,1681.15
760,0.000230144,609.45,1674.07,1674.07
761,0.000230505,615.53,1667,1667
762,0.000227617,621.74,1656.18,1656.18
763,0.000225993,628.12,1633.9,1633.9
764,0.000225812,634.33,1611.71,1611.71
765,0.000224729,640.54,1589.39,1589.39
766,0.000225451,646.75,1557.81,1557.81
767,0.000223646,653.35,1525.5,1525.5
768,0.00022148,659.43,1493.1,1493.1
769,0.000219675,665.64,1458.62,1458.62
770,0.000219856,671.81,1422.53,1422.53
771,0.000218051,678.32,1386.53,1386.53
772,0.000216787,684.71,1350.96,1350.96
773,0.000213899,690.92,1316.56,1316.56
774,0.000213538,697.22,1282.17,1282.17
775,0.000214982,703.6,1247.77,1247.77
776,0.000211191,709.94,1217.2,1217.2
777,0.000208303,716.41,1186.71,1186.71
778,0.000207401,722.71,1156.31,1156.31
779,0.000207581,729.53,1129.51,1129.51
780,0.000206137,735.83,1104.71,1104.71
781,0.00020343,741.99,1080.05,1080.05
782,0.000201805,748.29,1056.81,1056.81
783,0.000201625,754.72,1036.92,1036.92
784,0.000198375,761.1,1017.03,1017.03
785,0.000196209,767.92,997.23,997.23
786,0.000193502,774.09,981.94,981.94
787,0.000190433,780.6,966.57,966.57
788,0.000191516,787.2,951.28,951.28
789,0.000190072,793.89,938.25,938.25
790,0.000187004,800.32,926.18,926.18
791,0.000184838,806.79,914.06,914.06
792,0.000184477,813.17,903.16,903.16
793,0.000182671,819.47,893.69,893.69
794,0.000181408,826.2,884.18,884.18
795,0.000177437,832.8,874.97,874.97
796,0.000175812,838.97,867.37,867.37
797,0.00017491,845.57,859.77,859.77
798,0.000174007,852.17,852.17,852.17
799,0.000171661,858.6,845.88,845.88
800,0.000172563,865.07,839.66,839.66
801,0.000171661,871.37,833.58,833.58
802,0.000168953,877.8,828.29,828.29
803,0.000169495,884.27,823.51,823.51
804,0.000168773,890.69,818.78,818.78
805,0.000168231,897.08,814.39,814.39
806,0.000167509,903.55,810.91,810.91
807,0.000166606,909.98,807.31,807.31
808,0.00016769,916.19,803.79,803.79
809,0.000169314,922.48,801.19,801.19
810,0.000170036,928.87,798.49,798.49
811,0.000171841,935.17,795.89,795.89
812,0.000172924,941.38,793.89,793.89
813,0.00017491,947.54,791.98,791.98
814,0.000174007,953.67,790.2,790.2
815,0.000177617,960.05,788.59,788.59
816,0.000179603,966.35,787.2,787.2
817,0.000182491,972.56,785.9,785.9
818,0.000184296,978.64,784.68,784.68
819,0.000183935,984.55,783.99,783.99
820,0.000188989,990.84,783.21,783.21
821,0.000190614,997.05,782.51,782.51
822,0.000191336,1002.96,781.99,781.99
823,0.000197292,1008.82,781.51,781.51
824,0.000202708,1015.03,780.99,780.99
825,0.000206498,1020.85,780.69,780.69
826,0.000219856,1027.02,780.6,780.6
827,0.000227437,1033.06,780.38,780.38
828,0.000240614,1039.05,780.3,780.3
829,0.000249819,1044.65,780.21,780.21
830,0.000263357,1050.43,780.21,780.21
831,0.000272563,1056.12,780.21,780.21
832,0.000286282,1061.85,780.21,780.21
833,0.000295668,1067.71,780.21,780.21
834,0.000298917,1073.62,780.3,780.3
835,0.000306679,1079.44,780.3,780.3
836,0.000314079,1084.82,780.38,780.38
837,0.000314079,1090.43,780.51,780.51
838,0.000317329,1095.94,780.69,780.69
839,0.000320036,1101.5,780.99,780.99
840,0.000324007,1106.93,781.3,781.3
841,0.000327256,1112.53,781.51,781.51
842,0.000325812,1117.92,781.82,781.82
843,0.000327437,1123,782.12,782.12
844,0.000328881,1128.3,782.51,782.51
845,0.000331227,1133.6,783.12,783.12
846,0.000333574,1138.81,783.68,783.68
847,0.000335018,1143.89,784.29,784.29
848,0.000339892,1149.1,784.81,784.81
849,0.000342599,1154.4,785.42,785.42
850,0.000345307,1159.31,785.9,785.9
851,0.000344404,1164.21,786.9,786.9
852,0.000349458,1169.12,787.81,787.81
853,0.000348556,1173.9,788.81,788.81
854,0.000348375,1178.72,789.89,789.89
855,0.000349097,1183.89,790.98,790.98
856,0.00035361,1188.19,792.11,792.11
857,0.000353791,1193.09,793.28,793.28
858,0.000355415,1197.7,794.72,794.72
859,0.000355957,1202.3,796.11,796.11
860,0.000357581,1206.77,797.49,797.49
861,0.000361191,1211.07,799.1,799.1
862,0.000361372,1215.29,800.71,800.71
863,0.000362455,1219.67,802.32,802.32
864,0.000360289,1224.19,804.18,804.18
865,0.000367148,1228.27,806.09,806.09
866,0.000364801,1232.18,808,808
867,0.000369134,1236.39,810,810
868,0.000368953,1240.39,812,812
869,0.000376354,1244.6,814.09,814.09
870,0.000380505,1248.68,816.39,816.39
871,0.000381949,1252.59,818.69,818.69
872,0.000381047,1256.2,821.08,821.08
873,0.000385921,1259.8,823.51,823.51
874,0.000389892,1263.8,825.9,825.9
875,0.000392058,1267.49,828.29,828.29
876,0.000392419,1270.66,830.81,830.81
877,0.000400181,1274.26,833.37,833.37
878,0.00040361,1277.78,835.89,835.89
879,0.000411191,1281.08,838.49,838.49
880,0.000411913,1284.25,840.97,840.97
881,0.000413357,1287.47,843.57,843.57
882,0.00042509,1290.38,846.09,846.09
883,0.000427076,1293.46,848.7,848.7
884,0.00043556,1296.76,851.39,851.39
885,0.000437004,1299.67,854,854
886,0.000439892,1302.36,856.6,856.6
887,0.000440433,1305.49,859.16,859.16
888,0.000441697,1308.05,861.77,861.77
889,0.000451986,1310.48,864.29,864.29
890,0.00046787,1313.35,866.76,866.76
891,0.000465523,1316.17,869.2,869.2
892,0.00046444,1318.56,871.59,871.59
893,0.00047148,1320.65,873.97,873.97
894,0.000469675,1323.16,876.28,876.28
895,0.000477076,1325.86,878.49,878.49
896,0.000474729,1327.94,880.49,880.49
897,0.000481408,1330.07,882.49,882.49
898,0.000494585,1331.98,884.35,884.35
899,0.000501986,1333.76,886.09,886.09
900,0.000515884,1336.15,887.78,887.78
901,0.00051787,1338.15,889.48,889.48
902,0.00052509,1339.97,890.78,890.78
903,0.000530325,1341.67,892.08,892.08
904,0.000534657,1343.14,893.39,893.39
905,0.000542058,1344.88,894.17,894.17
906,0.000549097,1346.36,894.99,894.99
907,0.000554693,1347.44,895.69,895.69
908,0.00056065,1349.27,895.99,895.99
909,0.000569495,1350.35,896.25,896.25
910,0.000577617,1351.05,896.56,896.56
911,0.000584116,1352.44,896.17,896.17
912,0.000594585,1353.87,895.47,895.47
913,0.000605054,1354.96,894.86,894.86
914,0.000617329,1355.87,893.95,893.95
915,0.000627437,1356.65,892.87,892.87
916,0.000642238,1357.47,891.78,891.78
917,0.000657401,1357.87,890.17,890.17
918,0.000673466,1358.34,888.26,888.26
919,0.000689892,1358.17,886.4,886.4
920,0.000711372,1358.65,884.18,884.18
921,0.000734116,1359.47,881.49,881.49
922,0.000756498,1359.86,878.79,878.79
923,0.000783032,1359.86,875.8,875.8
924,0.000812094,1359.86,872.37,872.37
925,0.000843682,1359.86,868.89,868.89
926,0.000876173,1360.04,865.29,865.29
927,0.000911913,1359.95,861.08,861.08
928,0.000950542,1359.56,856.86,856.86
929,0.000990975,1359.65,852.56,852.56
930,0.001036101,1359.17,847.79,847.79
931,0.001079422,1358.95,842.97,842.97
932,0.001127798,1358.65,837.97,837.97
933,0.0011787,1358.04,832.2,832.2
934,0.001231047,1357.34,826.29,826.29
935,0.001284838,1356.56,820.51,820.51
936,0.001340433,1355.35,814.09,814.09
937,0.001398736,1354.56,807.79,807.79
938,0.001459747,1354.17,801.4,801.4
939,0.001522383,1352.96,794.28,794.28
940,0.00158917,1351.65,787.2,787.2
941,0.001656679,1350.74,779.99,779.99
942,0.001734116,1349.87,772.52,772.52
943,0.001812635,1348.35,764.92,764.92
944,0.001895848,1346.44,757.32,757.32
945,0.00198574,1344.97,749.11,749.11
946,0.002077978,1344.14,740.82,740.82
947,0.002177978,1342.45,732.52,732.52
948,0.002288267,1340.67,723.93,723.93
949,0.00240704,1339.06,715.24,715.24
950,0.002529783,1337.06,706.64,706.64
951,0.002660469,1335.06,698.04,698.04
952,0.00279639,1332.85,689.44,689.44
953,0.002933394,1330.98,680.84,680.84
954,0.0030713,1328.94,671.33,671.33
955,0.003203971,1325.94,661.43,661.43
956,0.003328159,1323.64,651.53,651.53
957,0.003441516,1321.38,641.84,641.84
958,0.003545307,1319.56,632.25,632.25
959,0.003636101,1316.87,622.73,622.73
960,0.003711552,1314.04,613.14,613.14
961,0.003775812,1311.96,603.54,603.54
962,0.003825632,1309.57,593.94,593.94
963,0.003862274,1306.66,584.17,584.17
964,0.003891877,1303.88,574.35,574.35
965,0.003914621,1301.45,564.54,564.54
966,0.003933213,1299.15,554.85,554.85
967,0.003945307,1296.28,545.17,545.17
968,0.003955415,1292.46,535.57,535.57
969,0.003961733,1289.68,525.93,525.93
970,0.003965523,1286.47,516.46,516.46
971,0.003967509,1283.47,506.95,506.95
972,0.003969675,1280.39,497.44,497.44
973,0.003966787,1276.96,487.84,487.84
974,0.003963718,1273.18,478.38,478.38
975,0.003957762,1268.88,468.95,468.95
976,0.00394639,1265.27,459.57,459.57
977,0.003934296,1262.06,450.28,450.28
978,0.003919495,1258.67,441.16,441.16
979,0.003900542,1254.59,432.19,432.19
980,0.003879242,1250.99,423.19,423.19
981,0.003855776,1246.69,414.49,414.49
982,0.0038287,1242.69,406,406
983,0.003801264,1239,397.4,397.4
984,0.003771119,1234.79,389.1,389.1
985,0.003738267,1230.18,380.9,380.9
986,0.003704693,1225.71,372.81,372.81
987,0.003668231,1221.58,364.71,364.71
988,0.003630144,1216.98,356.61,356.61
989,0.003591155,1212.98,348.61,348.61
990,0.003551444,1208.38,340.81,340.81
991,0.003511011,1203.99,333.32,333.32
992,0.003468773,1198.91,325.82,325.82
993,0.003426895,1193.61,318.62,318.62
994,0.003381227,1189.01,311.62,311.62
995,0.003337184,1184.49,304.62,304.62
996,0.00329278,1178.59,297.73,297.73
997,0.00324639,1172.99,290.83,290.83
998,0.003201264,1169.12,284.03,284.03
999,0.003155957,1163.39,277.53,277.53
1000,0.003109567,1157.31,271.33,271.33
